gw_data_find -o H -t H1_R -s 1239035540 -e 1239040364 -l --url-type file > H1_raw_frames.cache
if [ -d Filters/O3/GDSFilters ]; then \
                svn up Filters/O3/GDSFilters; \
progress_kappa_uim_imag_H1 (00:17:38): 1239036064 seconds
progress_src_sus_line2_coh (00:17:38): 1239036352 seconds
progress_kappa_pum_real_H1 (00:17:38): 1239036064 seconds
progress_kappa_pum_imag_H1 (00:17:38): 1239036064 seconds
progress_src_sus_line3_coh (00:17:38): 1239036352 seconds
progress_f_cc_H1 (00:17:38): 1239036064 seconds
progress_kappa_tst_real_H1 (00:17:38): 1239036064 seconds
progress_f_s_squared_H1 (00:17:38): 1239036064 seconds
progress_kappa_c_H1 (00:17:38): 1239036064 seconds
progress_kappa_tst_imag_H1 (00:17:38): 1239036064 seconds
progress_SRC_Q_H1 (00:17:38): 1239036064 seconds
progress_hoft_H1 (00:17:38): 1239036063 seconds
progress_hoft_cleaned_H1 (00:17:38): 1239035912 seconds
progress_src_ctrl (00:17:38): 1239036352 seconds
progress_calibstatevec_H1 (00:17:38): 1239035894 seconds
progress_src_darm_err (00:17:42): 1239036352 seconds
progress_hoft_cleaned_H1 (00:17:43): 1239035950 seconds
progress_calibstatevec_H1 (00:17:43): 1239035932 seconds
progress_hoft_H1 (00:17:43): 1239036102 seconds
progress_src_pcal (00:17:44): 1239036352 seconds
progress_kappa_tst_real_nogate_H1 (00:17:44): 1239036188 seconds
progress_kappa_pum_real_nogate_H1 (00:17:44): 1239036188 seconds
progress_kappa_pum_imag_nogate_H1 (00:17:44): 1239036188 seconds
progress_kappa_tst_imag_nogate_H1 (00:17:44): 1239036188 seconds
progress_kappa_uim_real_nogate_H1 (00:17:44): 1239036188 seconds
progress_kappa_uim_imag_nogate_H1 (00:17:44): 1239036188 seconds
progress_f_cc_nogate_H1 (00:17:44): 1239036188 seconds
progress_kappa_c_nogate_H1 (00:17:44): 1239036188 seconds
progress_f_s_squared_nogate_H1 (00:17:44): 1239036188 seconds
progress_SRC_Q_nogate_H1 (00:17:44): 1239036188 seconds
progress_src_CAL-PCALY_TX_PD_OUT_DQ (00:17:45): 1239036352 seconds
progress_hoft_cleaned_H1 (00:17:48): 1239035970 seconds
progress_calibstatevec_H1 (00:17:48): 1239035952 seconds
progress_hoft_H1 (00:17:48): 1239036122 seconds
progress_src_HW_injections_H1 (00:19:06): 1239036416 seconds
progress_src_obs_intent_H1 (00:19:06): 1239036416 seconds
progress_src_low_noise_state_H1 (00:19:06): 1239036416 seconds
progress_src_GRD-ISC_LOCK_OK (00:19:06): 1239036416 seconds
progress_src_uimexc (00:19:06): 1239036416 seconds
progress_src_pumexc (00:19:06): 1239036416 seconds
progress_src_tstexc (00:19:06): 1239036416 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:19:06): 1239036416 seconds
progress_src_EP1_real (00:19:06): 1239036416 seconds
progress_src_EP1_imag (00:19:06): 1239036416 seconds
progress_src_EP15_real (00:19:06): 1239036416 seconds
progress_src_EP15_imag (00:19:06): 1239036416 seconds
progress_src_EP22_real (00:19:06): 1239036416 seconds
progress_src_EP22_imag (00:19:06): 1239036416 seconds
progress_src_EP7_real (00:19:06): 1239036416 seconds
progress_src_EP7_imag (00:19:06): 1239036416 seconds
progress_src_EP6_real (00:19:06): 1239036416 seconds
progress_src_EP6_imag (00:19:06): 1239036416 seconds
progress_src_EP19_real (00:19:06): 1239036416 seconds
progress_src_EP19_imag (00:19:06): 1239036416 seconds
progress_src_EP8_real (00:19:06): 1239036416 seconds
progress_src_EP8_imag (00:19:06): 1239036416 seconds
progress_src_EP18_real (00:19:06): 1239036416 seconds
progress_src_EP18_imag (00:19:06): 1239036416 seconds
progress_src_EP12_real (00:19:06): 1239036416 seconds
progress_src_EP12_imag (00:19:06): 1239036416 seconds
progress_src_EP11_real (00:19:06): 1239036416 seconds
progress_src_EP11_imag (00:19:06): 1239036416 seconds
progress_src_EP21_real (00:19:06): 1239036416 seconds
progress_src_EP21_imag (00:19:06): 1239036416 seconds
progress_src_EP13_real (00:19:06): 1239036416 seconds
progress_src_EP13_imag (00:19:06): 1239036416 seconds
progress_src_EP20_real (00:19:06): 1239036416 seconds
progress_src_EP20_imag (00:19:06): 1239036416 seconds
progress_src_pcaly_line1_coh (00:19:06): 1239036416 seconds
progress_src_pcaly_line2_coh (00:19:06): 1239036416 seconds
progress_src_sus_line1_coh (00:19:06): 1239036416 seconds
progress_kappa_uim_real_H1 (00:19:06): 1239036128 seconds
progress_kappa_uim_imag_H1 (00:19:06): 1239036128 seconds
progress_src_sus_line2_coh (00:19:06): 1239036416 seconds
progress_kappa_pum_real_H1 (00:19:06): 1239036128 seconds
progress_kappa_pum_imag_H1 (00:19:06): 1239036128 seconds
progress_src_sus_line3_coh (00:19:06): 1239036416 seconds
progress_f_cc_H1 (00:19:06): 1239036128 seconds
progress_kappa_c_H1 (00:19:06): 1239036128 seconds
progress_f_s_squared_H1 (00:19:06): 1239036128 seconds
progress_kappa_tst_real_H1 (00:19:06): 1239036128 seconds
progress_kappa_tst_imag_H1 (00:19:06): 1239036128 seconds
progress_SRC_Q_H1 (00:19:06): 1239036128 seconds
progress_hoft_H1 (00:19:06): 1239036127 seconds
progress_src_ctrl (00:19:06): 1239036416 seconds
progress_hoft_cleaned_H1 (00:19:06): 1239035976 seconds
progress_calibstatevec_H1 (00:19:06): 1239035958 seconds
progress_src_darm_err (00:19:10): 1239036416 seconds
progress_hoft_H1 (00:19:11): 1239036166 seconds
progress_hoft_cleaned_H1 (00:19:11): 1239036014 seconds
progress_calibstatevec_H1 (00:19:11): 1239035996 seconds
progress_src_pcal (00:19:12): 1239036416 seconds
progress_kappa_uim_real_nogate_H1 (00:19:12): 1239036252 seconds
progress_kappa_pum_real_nogate_H1 (00:19:12): 1239036252 seconds
progress_kappa_tst_real_nogate_H1 (00:19:12): 1239036252 seconds
progress_kappa_uim_imag_nogate_H1 (00:19:12): 1239036252 seconds
progress_kappa_tst_imag_nogate_H1 (00:19:12): 1239036252 seconds
progress_kappa_pum_imag_nogate_H1 (00:19:12): 1239036252 seconds
progress_kappa_c_nogate_H1 (00:19:12): 1239036252 seconds
progress_f_cc_nogate_H1 (00:19:12): 1239036252 seconds
progress_f_s_squared_nogate_H1 (00:19:12): 1239036252 seconds
progress_SRC_Q_nogate_H1 (00:19:12): 1239036252 seconds
progress_src_CAL-PCALY_TX_PD_OUT_DQ (00:19:13): 1239036416 seconds
progress_hoft_H1 (00:19:16): 1239036185 seconds
progress_hoft_cleaned_H1 (00:19:16): 1239036033 seconds
progress_calibstatevec_H1 (00:19:16): 1239036015 seconds
progress_src_HW_injections_H1 (00:20:26): 1239036480 seconds
progress_src_obs_intent_H1 (00:20:26): 1239036480 seconds
progress_src_low_noise_state_H1 (00:20:26): 1239036480 seconds
progress_src_GRD-ISC_LOCK_OK (00:20:26): 1239036480 seconds
progress_src_uimexc (00:20:26): 1239036480 seconds
progress_src_pumexc (00:20:26): 1239036480 seconds
progress_src_tstexc (00:20:26): 1239036480 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:20:26): 1239036480 seconds
progress_src_EP1_real (00:20:26): 1239036480 seconds
progress_src_EP1_imag (00:20:26): 1239036480 seconds
progress_src_EP15_real (00:20:26): 1239036480 seconds
progress_src_EP15_imag (00:20:26): 1239036480 seconds
progress_src_EP22_real (00:20:26): 1239036480 seconds
progress_src_EP22_imag (00:20:26): 1239036480 seconds
progress_src_EP7_real (00:20:26): 1239036480 seconds
progress_src_EP7_imag (00:20:26): 1239036480 seconds
progress_src_EP6_real (00:20:26): 1239036480 seconds
progress_src_EP6_imag (00:20:26): 1239036480 seconds
progress_src_EP19_real (00:20:26): 1239036480 seconds
progress_src_EP19_imag (00:20:26): 1239036480 seconds
progress_src_EP8_real (00:20:26): 1239036480 seconds
progress_src_EP8_imag (00:20:26): 1239036480 seconds
progress_src_EP18_real (00:20:26): 1239036480 seconds
progress_src_EP18_imag (00:20:26): 1239036480 seconds
progress_src_EP12_real (00:20:26): 1239036480 seconds
progress_src_EP12_imag (00:20:26): 1239036480 seconds
progress_src_EP11_real (00:20:26): 1239036480 seconds
progress_src_EP11_imag (00:20:26): 1239036480 seconds
progress_src_EP21_real (00:20:26): 1239036480 seconds
progress_src_EP21_imag (00:20:26): 1239036480 seconds
progress_src_EP13_real (00:20:26): 1239036480 seconds
progress_src_EP13_imag (00:20:26): 1239036480 seconds
progress_src_EP20_real (00:20:26): 1239036480 seconds
progress_src_EP20_imag (00:20:26): 1239036480 seconds
progress_src_pcaly_line1_coh (00:20:26): 1239036480 seconds
progress_src_pcaly_line2_coh (00:20:26): 1239036480 seconds
progress_src_sus_line1_coh (00:20:26): 1239036480 seconds
progress_kappa_uim_real_H1 (00:20:26): 1239036192 seconds
progress_kappa_uim_imag_H1 (00:20:26): 1239036192 seconds
progress_src_sus_line2_coh (00:20:26): 1239036480 seconds
progress_kappa_pum_real_H1 (00:20:26): 1239036192 seconds
progress_kappa_pum_imag_H1 (00:20:26): 1239036192 seconds
progress_src_sus_line3_coh (00:20:26): 1239036480 seconds
progress_f_cc_H1 (00:20:26): 1239036192 seconds
progress_kappa_c_H1 (00:20:26): 1239036192 seconds
progress_f_s_squared_H1 (00:20:26): 1239036192 seconds
progress_kappa_tst_real_H1 (00:20:26): 1239036192 seconds
progress_kappa_tst_imag_H1 (00:20:26): 1239036192 seconds
progress_SRC_Q_H1 (00:20:26): 1239036192 seconds
progress_hoft_H1 (00:20:26): 1239036191 seconds
progress_hoft_cleaned_H1 (00:20:26): 1239036040 seconds
progress_src_ctrl (00:20:26): 1239036480 seconds
progress_calibstatevec_H1 (00:20:26): 1239036022 seconds
progress_src_darm_err (00:20:30): 1239036480 seconds
progress_hoft_cleaned_H1 (00:20:31): 1239036078 seconds
progress_calibstatevec_H1 (00:20:31): 1239036060 seconds
progress_hoft_H1 (00:20:31): 1239036230 seconds
progress_src_pcal (00:20:33): 1239036480 seconds
progress_kappa_tst_real_nogate_H1 (00:20:33): 1239036316 seconds
progress_kappa_tst_imag_nogate_H1 (00:20:33): 1239036316 seconds
progress_kappa_uim_real_nogate_H1 (00:20:33): 1239036316 seconds
progress_kappa_pum_real_nogate_H1 (00:20:33): 1239036316 seconds
progress_kappa_uim_imag_nogate_H1 (00:20:33): 1239036316 seconds
progress_kappa_pum_imag_nogate_H1 (00:20:33): 1239036316 seconds
progress_f_cc_nogate_H1 (00:20:33): 1239036316 seconds
progress_kappa_c_nogate_H1 (00:20:33): 1239036316 seconds
progress_f_s_squared_nogate_H1 (00:20:33): 1239036316 seconds
progress_SRC_Q_nogate_H1 (00:20:33): 1239036316 seconds
progress_src_CAL-PCALY_TX_PD_OUT_DQ (00:20:33): 1239036480 seconds
progress_hoft_H1 (00:20:36): 1239036250 seconds
progress_hoft_cleaned_H1 (00:20:36): 1239036098 seconds
progress_calibstatevec_H1 (00:20:36): 1239036080 seconds
progress_src_HW_injections_H1 (00:21:39): 1239036544 seconds
progress_src_obs_intent_H1 (00:21:40): 1239036544 seconds
progress_src_low_noise_state_H1 (00:21:40): 1239036544 seconds
progress_src_GRD-ISC_LOCK_OK (00:21:40): 1239036544 seconds
progress_src_uimexc (00:21:40): 1239036544 seconds
progress_src_pumexc (00:21:40): 1239036544 seconds
progress_src_tstexc (00:21:40): 1239036544 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:21:40): 1239036544 seconds
progress_src_EP1_real (00:21:40): 1239036544 seconds
progress_src_EP1_imag (00:21:40): 1239036544 seconds
progress_src_EP15_real (00:21:40): 1239036544 seconds
progress_src_EP15_imag (00:21:40): 1239036544 seconds
progress_src_EP22_real (00:21:40): 1239036544 seconds
progress_src_EP22_imag (00:21:40): 1239036544 seconds
progress_src_EP7_real (00:21:40): 1239036544 seconds
progress_src_EP7_imag (00:21:40): 1239036544 seconds
progress_src_EP6_real (00:21:40): 1239036544 seconds
progress_src_EP6_imag (00:21:40): 1239036544 seconds
progress_src_EP19_real (00:21:40): 1239036544 seconds
progress_src_EP19_imag (00:21:40): 1239036544 seconds
progress_src_EP8_real (00:21:40): 1239036544 seconds
progress_src_EP8_imag (00:21:40): 1239036544 seconds
progress_src_EP18_real (00:21:40): 1239036544 seconds
progress_src_EP18_imag (00:21:40): 1239036544 seconds
progress_src_EP12_real (00:21:40): 1239036544 seconds
progress_src_EP12_imag (00:21:40): 1239036544 seconds
progress_src_EP11_real (00:21:40): 1239036544 seconds
progress_src_EP11_imag (00:21:40): 1239036544 seconds
progress_src_EP21_real (00:21:40): 1239036544 seconds
progress_src_EP21_imag (00:21:40): 1239036544 seconds
progress_src_EP13_real (00:21:40): 1239036544 seconds
progress_src_EP13_imag (00:21:40): 1239036544 seconds
progress_src_EP20_real (00:21:40): 1239036544 seconds
progress_src_EP20_imag (00:21:40): 1239036544 seconds
progress_src_pcaly_line1_coh (00:21:40): 1239036544 seconds
progress_src_pcaly_line2_coh (00:21:40): 1239036544 seconds
progress_src_sus_line1_coh (00:21:40): 1239036544 seconds
progress_kappa_uim_real_H1 (00:21:40): 1239036256 seconds
progress_kappa_uim_imag_H1 (00:21:40): 1239036256 seconds
progress_src_sus_line2_coh (00:21:40): 1239036544 seconds
progress_kappa_pum_real_H1 (00:21:40): 1239036256 seconds
progress_kappa_pum_imag_H1 (00:21:40): 1239036256 seconds
progress_src_sus_line3_coh (00:21:40): 1239036544 seconds
progress_kappa_c_H1 (00:21:40): 1239036256 seconds
progress_kappa_tst_real_H1 (00:21:40): 1239036256 seconds
progress_f_cc_H1 (00:21:40): 1239036256 seconds
progress_f_s_squared_H1 (00:21:40): 1239036256 seconds
progress_kappa_tst_imag_H1 (00:21:40): 1239036256 seconds
progress_SRC_Q_H1 (00:21:40): 1239036256 seconds
progress_hoft_H1 (00:21:40): 1239036255 seconds
progress_hoft_cleaned_H1 (00:21:40): 1239036104 seconds
progress_calibstatevec_H1 (00:21:40): 1239036086 seconds
progress_src_ctrl (00:21:40): 1239036544 seconds
progress_src_darm_err (00:21:44): 1239036544 seconds
progress_hoft_H1 (00:21:45): 1239036295 seconds
progress_hoft_cleaned_H1 (00:21:45): 1239036143 seconds
progress_calibstatevec_H1 (00:21:45): 1239036125 seconds
progress_src_pcal (00:21:46): 1239036544 seconds
progress_kappa_pum_real_nogate_H1 (00:21:46): 1239036380 seconds
progress_kappa_tst_real_nogate_H1 (00:21:46): 1239036380 seconds
progress_kappa_uim_real_nogate_H1 (00:21:46): 1239036380 seconds
progress_kappa_pum_imag_nogate_H1 (00:21:46): 1239036380 seconds
progress_kappa_tst_imag_nogate_H1 (00:21:46): 1239036380 seconds
progress_kappa_uim_imag_nogate_H1 (00:21:46): 1239036380 seconds
progress_f_cc_nogate_H1 (00:21:46): 1239036380 seconds
progress_kappa_c_nogate_H1 (00:21:46): 1239036380 seconds
progress_f_s_squared_nogate_H1 (00:21:46): 1239036380 seconds
progress_SRC_Q_nogate_H1 (00:21:46): 1239036380 seconds
progress_src_CAL-PCALY_TX_PD_OUT_DQ (00:21:47): 1239036544 seconds
progress_hoft_H1 (00:21:50): 1239036314 seconds
progress_hoft_cleaned_H1 (00:21:50): 1239036162 seconds
progress_calibstatevec_H1 (00:21:50): 1239036144 seconds
progress_src_HW_injections_H1 (00:22:54): 1239036608 seconds
progress_src_obs_intent_H1 (00:22:54): 1239036608 seconds
progress_src_low_noise_state_H1 (00:22:54): 1239036608 seconds
progress_src_GRD-ISC_LOCK_OK (00:22:54): 1239036608 seconds
progress_src_uimexc (00:22:54): 1239036608 seconds
progress_src_pumexc (00:22:54): 1239036608 seconds
progress_src_tstexc (00:22:54): 1239036608 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:22:54): 1239036608 seconds
progress_src_EP1_real (00:22:55): 1239036608 seconds
progress_src_EP1_imag (00:22:55): 1239036608 seconds
progress_src_EP15_real (00:22:55): 1239036608 seconds
progress_src_EP15_imag (00:22:55): 1239036608 seconds
progress_src_EP22_real (00:22:55): 1239036608 seconds
progress_src_EP22_imag (00:22:55): 1239036608 seconds
progress_src_EP7_real (00:22:55): 1239036608 seconds
progress_src_EP7_imag (00:22:55): 1239036608 seconds
progress_src_EP6_real (00:22:55): 1239036608 seconds
progress_src_EP6_imag (00:22:55): 1239036608 seconds
progress_src_EP19_real (00:22:55): 1239036608 seconds
progress_src_EP19_imag (00:22:55): 1239036608 seconds
progress_src_EP8_real (00:22:55): 1239036608 seconds
progress_src_EP8_imag (00:22:55): 1239036608 seconds
progress_src_EP18_real (00:22:55): 1239036608 seconds
progress_src_EP18_imag (00:22:55): 1239036608 seconds
progress_src_EP12_real (00:22:55): 1239036608 seconds
progress_src_EP12_imag (00:22:55): 1239036608 seconds
progress_src_EP11_real (00:22:55): 1239036608 seconds
progress_src_EP11_imag (00:22:55): 1239036608 seconds
progress_src_EP21_real (00:22:55): 1239036608 seconds
progress_src_EP21_imag (00:22:55): 1239036608 seconds
progress_src_EP13_real (00:22:55): 1239036608 seconds
progress_src_EP13_imag (00:22:55): 1239036608 seconds
progress_src_EP20_real (00:22:55): 1239036608 seconds
progress_src_EP20_imag (00:22:55): 1239036608 seconds
progress_src_pcaly_line1_coh (00:22:55): 1239036608 seconds
progress_src_pcaly_line2_coh (00:22:55): 1239036608 seconds
progress_src_sus_line1_coh (00:22:55): 1239036608 seconds
progress_kappa_uim_real_H1 (00:22:55): 1239036320 seconds
progress_kappa_uim_imag_H1 (00:22:55): 1239036320 seconds
progress_src_sus_line2_coh (00:22:55): 1239036608 seconds
progress_kappa_pum_real_H1 (00:22:55): 1239036320 seconds
progress_kappa_pum_imag_H1 (00:22:55): 1239036320 seconds
progress_src_sus_line3_coh (00:22:55): 1239036608 seconds
progress_f_cc_H1 (00:22:55): 1239036320 seconds
progress_kappa_c_H1 (00:22:55): 1239036320 seconds
progress_kappa_tst_real_H1 (00:22:55): 1239036320 seconds
progress_f_s_squared_H1 (00:22:55): 1239036320 seconds
progress_kappa_tst_imag_H1 (00:22:55): 1239036320 seconds
progress_SRC_Q_H1 (00:22:55): 1239036320 seconds
progress_hoft_H1 (00:22:55): 1239036319 seconds
progress_src_ctrl (00:22:55): 1239036608 seconds
progress_hoft_cleaned_H1 (00:22:55): 1239036168 seconds
progress_calibstatevec_H1 (00:22:55): 1239036150 seconds
progress_src_darm_err (00:22:58): 1239036608 seconds
progress_hoft_H1 (00:23:00): 1239036360 seconds
progress_hoft_cleaned_H1 (00:23:00): 1239036208 seconds
progress_calibstatevec_H1 (00:23:00): 1239036190 seconds
progress_src_pcal (00:23:01): 1239036608 seconds
progress_kappa_tst_real_nogate_H1 (00:23:01): 1239036444 seconds
progress_kappa_uim_real_nogate_H1 (00:23:01): 1239036444 seconds
progress_kappa_pum_real_nogate_H1 (00:23:01): 1239036444 seconds
progress_kappa_tst_imag_nogate_H1 (00:23:01): 1239036444 seconds
progress_kappa_uim_imag_nogate_H1 (00:23:01): 1239036444 seconds
progress_kappa_pum_imag_nogate_H1 (00:23:01): 1239036444 seconds
progress_f_cc_nogate_H1 (00:23:01): 1239036444 seconds
progress_kappa_c_nogate_H1 (00:23:01): 1239036444 seconds
progress_f_s_squared_nogate_H1 (00:23:01): 1239036444 seconds
progress_SRC_Q_nogate_H1 (00:23:01): 1239036444 seconds
progress_src_CAL-PCALY_TX_PD_OUT_DQ (00:23:02): 1239036608 seconds
progress_hoft_H1 (00:23:05): 1239036379 seconds
progress_hoft_cleaned_H1 (00:23:05): 1239036227 seconds
progress_calibstatevec_H1 (00:23:05): 1239036209 seconds
progress_src_HW_injections_H1 (00:24:05): 1239036672 seconds
progress_src_obs_intent_H1 (00:24:06): 1239036672 seconds
progress_src_low_noise_state_H1 (00:24:06): 1239036672 seconds
progress_src_GRD-ISC_LOCK_OK (00:24:06): 1239036672 seconds
progress_src_uimexc (00:24:06): 1239036672 seconds
progress_src_pumexc (00:24:06): 1239036672 seconds
progress_src_tstexc (00:24:06): 1239036672 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:24:06): 1239036672 seconds
progress_src_EP1_real (00:24:06): 1239036672 seconds
progress_src_EP1_imag (00:24:06): 1239036672 seconds
progress_src_EP15_real (00:24:06): 1239036672 seconds
progress_src_EP15_imag (00:24:06): 1239036672 seconds
progress_src_EP22_real (00:24:06): 1239036672 seconds
progress_src_EP22_imag (00:24:06): 1239036672 seconds
progress_src_EP7_real (00:24:06): 1239036672 seconds
progress_src_EP7_imag (00:24:06): 1239036672 seconds
progress_src_EP6_real (00:24:06): 1239036672 seconds
progress_src_EP6_imag (00:24:06): 1239036672 seconds
progress_src_EP19_real (00:24:06): 1239036672 seconds
progress_src_EP19_imag (00:24:06): 1239036672 seconds
progress_src_EP8_real (00:24:06): 1239036672 seconds
progress_src_EP8_imag (00:24:06): 1239036672 seconds
progress_src_EP18_real (00:24:06): 1239036672 seconds
progress_src_EP18_imag (00:24:06): 1239036672 seconds
progress_src_EP12_real (00:24:06): 1239036672 seconds
progress_src_EP12_imag (00:24:06): 1239036672 seconds
progress_src_EP11_real (00:24:06): 1239036672 seconds
progress_src_EP11_imag (00:24:06): 1239036672 seconds
progress_src_EP21_real (00:24:06): 1239036672 seconds
progress_src_EP21_imag (00:24:06): 1239036672 seconds
progress_src_EP13_real (00:24:06): 1239036672 seconds
progress_src_EP13_imag (00:24:06): 1239036672 seconds
progress_src_EP20_real (00:24:06): 1239036672 seconds
progress_src_EP20_imag (00:24:06): 1239036672 seconds
progress_src_pcaly_line1_coh (00:24:06): 1239036672 seconds
progress_src_pcaly_line2_coh (00:24:06): 1239036672 seconds
progress_src_sus_line1_coh (00:24:06): 1239036672 seconds
progress_kappa_uim_real_H1 (00:24:06): 1239036384 seconds
progress_kappa_uim_imag_H1 (00:24:06): 1239036384 seconds
progress_src_sus_line2_coh (00:24:06): 1239036672 seconds
progress_kappa_pum_real_H1 (00:24:06): 1239036384 seconds
progress_kappa_pum_imag_H1 (00:24:06): 1239036384 seconds
progress_src_sus_line3_coh (00:24:06): 1239036672 seconds
progress_kappa_c_H1 (00:24:06): 1239036384 seconds
progress_f_cc_H1 (00:24:06): 1239036384 seconds
progress_kappa_tst_real_H1 (00:24:06): 1239036384 seconds
progress_f_s_squared_H1 (00:24:06): 1239036384 seconds
progress_kappa_tst_imag_H1 (00:24:06): 1239036384 seconds
progress_SRC_Q_H1 (00:24:06): 1239036384 seconds
progress_hoft_H1 (00:24:06): 1239036383 seconds
progress_hoft_cleaned_H1 (00:24:06): 1239036232 seconds
progress_calibstatevec_H1 (00:24:06): 1239036214 seconds
progress_src_ctrl (00:24:06): 1239036672 seconds
progress_src_darm_err (00:24:10): 1239036672 seconds
progress_hoft_H1 (00:24:11): 1239036424 seconds
progress_hoft_cleaned_H1 (00:24:11): 1239036272 seconds
progress_calibstatevec_H1 (00:24:11): 1239036254 seconds
progress_src_pcal (00:24:12): 1239036672 seconds
progress_kappa_tst_real_nogate_H1 (00:24:12): 1239036508 seconds
progress_kappa_pum_real_nogate_H1 (00:24:12): 1239036508 seconds
progress_kappa_uim_real_nogate_H1 (00:24:12): 1239036508 seconds
progress_kappa_tst_imag_nogate_H1 (00:24:12): 1239036508 seconds
progress_kappa_uim_imag_nogate_H1 (00:24:12): 1239036508 seconds
progress_kappa_pum_imag_nogate_H1 (00:24:12): 1239036508 seconds
progress_f_cc_nogate_H1 (00:24:12): 1239036508 seconds
progress_kappa_c_nogate_H1 (00:24:12): 1239036508 seconds
progress_f_s_squared_nogate_H1 (00:24:12): 1239036508 seconds
progress_SRC_Q_nogate_H1 (00:24:12): 1239036508 seconds
progress_src_CAL-PCALY_TX_PD_OUT_DQ (00:24:13): 1239036672 seconds
progress_hoft_H1 (00:24:16): 1239036444 seconds
progress_hoft_cleaned_H1 (00:24:16): 1239036292 seconds
progress_calibstatevec_H1 (00:24:16): 1239036274 seconds
progress_src_HW_injections_H1 (00:25:21): 1239036736 seconds
progress_src_obs_intent_H1 (00:25:21): 1239036736 seconds
progress_src_low_noise_state_H1 (00:25:21): 1239036736 seconds
progress_src_GRD-ISC_LOCK_OK (00:25:21): 1239036736 seconds
progress_src_uimexc (00:25:21): 1239036736 seconds
progress_src_pumexc (00:25:21): 1239036736 seconds
progress_src_tstexc (00:25:21): 1239036736 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:25:21): 1239036736 seconds
progress_src_EP1_real (00:25:22): 1239036736 seconds
progress_src_EP1_imag (00:25:22): 1239036736 seconds
progress_src_EP15_real (00:25:22): 1239036736 seconds
progress_src_EP15_imag (00:25:22): 1239036736 seconds
progress_src_EP22_real (00:25:22): 1239036736 seconds
progress_src_EP22_imag (00:25:22): 1239036736 seconds
progress_src_EP7_real (00:25:22): 1239036736 seconds
progress_src_EP7_imag (00:25:22): 1239036736 seconds
progress_src_EP6_real (00:25:22): 1239036736 seconds
progress_src_EP6_imag (00:25:22): 1239036736 seconds
progress_src_EP19_real (00:25:22): 1239036736 seconds
progress_src_EP19_imag (00:25:22): 1239036736 seconds
progress_src_EP8_real (00:25:22): 1239036736 seconds
progress_src_EP8_imag (00:25:22): 1239036736 seconds
progress_src_EP18_real (00:25:22): 1239036736 seconds
progress_src_EP18_imag (00:25:22): 1239036736 seconds
progress_src_EP12_real (00:25:22): 1239036736 seconds
progress_src_EP12_imag (00:25:22): 1239036736 seconds
progress_src_EP11_real (00:25:22): 1239036736 seconds
progress_src_EP11_imag (00:25:22): 1239036736 seconds
progress_src_EP21_real (00:25:22): 1239036736 seconds
progress_src_EP21_imag (00:25:22): 1239036736 seconds
progress_src_EP13_real (00:25:22): 1239036736 seconds
progress_src_EP13_imag (00:25:22): 1239036736 seconds
progress_src_EP20_real (00:25:22): 1239036736 seconds
progress_src_EP20_imag (00:25:22): 1239036736 seconds
progress_src_pcaly_line1_coh (00:25:22): 1239036736 seconds
progress_src_pcaly_line2_coh (00:25:22): 1239036736 seconds
progress_src_sus_line1_coh (00:25:22): 1239036736 seconds
progress_kappa_uim_real_H1 (00:25:22): 1239036448 seconds
progress_kappa_uim_imag_H1 (00:25:22): 1239036448 seconds
progress_src_sus_line2_coh (00:25:22): 1239036736 seconds
progress_kappa_pum_real_H1 (00:25:22): 1239036448 seconds
progress_kappa_pum_imag_H1 (00:25:22): 1239036448 seconds
progress_src_sus_line3_coh (00:25:22): 1239036736 seconds
progress_kappa_c_H1 (00:25:22): 1239036448 seconds
progress_kappa_tst_real_H1 (00:25:22): 1239036448 seconds
progress_f_s_squared_H1 (00:25:22): 1239036448 seconds
progress_kappa_tst_imag_H1 (00:25:22): 1239036448 seconds
progress_f_cc_H1 (00:25:22): 1239036448 seconds
progress_SRC_Q_H1 (00:25:22): 1239036448 seconds
progress_hoft_H1 (00:25:22): 1239036447 seconds
progress_hoft_cleaned_H1 (00:25:22): 1239036296 seconds
progress_calibstatevec_H1 (00:25:22): 1239036278 seconds
progress_src_ctrl (00:25:22): 1239036736 seconds
progress_src_darm_err (00:25:25): 1239036736 seconds
progress_hoft_H1 (00:25:27): 1239036489 seconds
progress_hoft_cleaned_H1 (00:25:27): 1239036337 seconds
progress_calibstatevec_H1 (00:25:27): 1239036319 seconds
progress_src_pcal (00:25:28): 1239036736 seconds
progress_kappa_pum_real_nogate_H1 (00:25:28): 1239036572 seconds
progress_kappa_pum_imag_nogate_H1 (00:25:28): 1239036572 seconds
progress_kappa_tst_real_nogate_H1 (00:25:28): 1239036572 seconds
progress_kappa_uim_real_nogate_H1 (00:25:28): 1239036572 seconds
progress_kappa_tst_imag_nogate_H1 (00:25:28): 1239036572 seconds
progress_kappa_uim_imag_nogate_H1 (00:25:28): 1239036572 seconds
progress_f_cc_nogate_H1 (00:25:28): 1239036572 seconds
